fpack\hr\tsu\0000.seq,hr/tsu/0000.seq
fpack\hr\tsu\0010.seq,hr/tsu/0010.seq
fpack\hr\tsu\1000.seq,hr/tsu/1000.seq
fpack\hr\zab\0000.seq,hr/zab/0000.seq
fpack\hr\zab\0010.seq,hr/zab/0010.seq
fpack\hr\zab\1000.seq,hr/zab/1000.seq
fpack\ru\f_camera.seq,ru/f_camera.seq
fpack\me\camera00.seq,me/camera00.seq
fpack\me\camera01.seq,me/camera01.seq
fpack\game\game00.seq,game/game00.seq
fpack\ame\m_entry.seq,ame/m_entry.seq
fpack\game\m_vs.seq,game/m_vs.seq
fpack\me\player00.seq,me/player00.seq
fpack\kuro\button.seq,kuro/button.seq
fpack\uro\loading.seq,uro/loading.seq
fpack\kuro\tmode.seq,kuro/tmode.seq
fpack\ki\charsel4.seq,ki/charsel4.seq
fpack\ki\char_sel.seq,ki/char_sel.seq
fpack\maki\m_gal.seq,maki/m_gal.seq
fpack\aki\m_nfile.seq,aki/m_nfile.seq
fpack\aki\m_nsiki.seq,aki/m_nsiki.seq
fpack\ki\m_sndplr.seq,ki/m_sndplr.seq
fpack\aki\m_title.seq,aki/m_title.seq
fpack\ki\m_viewer.seq,ki/m_viewer.seq
fpack\tg\001\0000.seq,tg/001/0000.seq
fpack\tg\001\0100.seq,tg/001/0100.seq
fpack\tg\002\0000.seq,tg/002/0000.seq
fpack\tg\002\0100.seq,tg/002/0100.seq
fpack\tg\003\0000.seq,tg/003/0000.seq
fpack\tg\003\0100.seq,tg/003/0100.seq
fpack\tg\004\0000.seq,tg/004/0000.seq
fpack\tg\004\0100.seq,tg/004/0100.seq
fpack\tg\005\0000.seq,tg/005/0000.seq
fpack\tg\005\0100.seq,tg/005/0100.seq
fpack\tg\006\0000.seq,tg/006/0000.seq
fpack\tg\006\0100.seq,tg/006/0100.seq
fpack\tg\007\0000.seq,tg/007/0000.seq
fpack\tg\007\0100.seq,tg/007/0100.seq
fpack\tg\008\0000.seq,tg/008/0000.seq
fpack\tg\008\0100.seq,tg/008/0100.seq
fpack\tg\009\0000.seq,tg/009/0000.seq
fpack\tg\009\0100.seq,tg/009/0100.seq
fpack\tg\010\0000.seq,tg/010/0000.seq
fpack\tg\010\0100.seq,tg/010/0100.seq
fpack\tg\011\0000.seq,tg/011/0000.seq
fpack\tg\011\0100.seq,tg/011/0100.seq
fpack\tg\012\0000.seq,tg/012/0000.seq
fpack\tg\012\0100.seq,tg/012/0100.seq
fpack\tg\013\0000.seq,tg/013/0000.seq
fpack\tg\013\0100.seq,tg/013/0100.seq
fpack\tg\014\0000.seq,tg/014/0000.seq
fpack\tg\014\0100.seq,tg/014/0100.seq
fpack\tg\015\0000.seq,tg/015/0000.seq
fpack\tg\015\0100.seq,tg/015/0100.seq
fpack\tg\016\0000.seq,tg/016/0000.seq
fpack\tg\016\0100.seq,tg/016/0100.seq
fpack\tg\017\0000.seq,tg/017/0000.seq
fpack\tg\017\0100.seq,tg/017/0100.seq
fpack\tg\019\0000.seq,tg/019/0000.seq
fpack\tg\019\0100.seq,tg/019/0100.seq
fpack\tg\020\0000.seq,tg/020/0000.seq
fpack\tg\020\0100.seq,tg/020/0100.seq
fpack\tg\021\0000.seq,tg/021/0000.seq
fpack\tg\021\0100.seq,tg/021/0100.seq
fpack\tg\022\0000.seq,tg/022/0000.seq
fpack\tg\022\0100.seq,tg/022/0100.seq
fpack\tg\023\0000.seq,tg/023/0000.seq
fpack\tg\023\0100.seq,tg/023/0100.seq
fpack\tg\024\0000.seq,tg/024/0000.seq
fpack\tg\024\0100.seq,tg/024/0100.seq
fpack\tg\025\0000.seq,tg/025/0000.seq
fpack\tg\025\0100.seq,tg/025/0100.seq
fpack\tg\026\0000.seq,tg/026/0000.seq
fpack\tg\026\0100.seq,tg/026/0100.seq
fpack\tg\027\0000.seq,tg/027/0000.seq
fpack\tg\027\0100.seq,tg/027/0100.seq
fpack\tg\028\0000.seq,tg/028/0000.seq
fpack\tg\028\0100.seq,tg/028/0100.seq
fpack\tg\029\0000.seq,tg/029/0000.seq
fpack\tg\029\0100.seq,tg/029/0100.seq
fpack\tg\030\0000.seq,tg/030/0000.seq
fpack\tg\030\0100.seq,tg/030/0100.seq
fpack\tg\031\0000.seq,tg/031/0000.seq
fpack\tg\031\0100.seq,tg/031/0100.seq
fpack\tg\032\0000.seq,tg/032/0000.seq
fpack\tg\032\0100.seq,tg/032/0100.seq
fpack\story\s00.seq,story/s00.seq
fpack\story\s01.seq,story/s01.seq
fpack\story\s02.seq,story/s02.seq
fpack\story\s03.seq,story/s03.seq
fpack\story\s04.seq,story/s04.seq
fpack\story\s05.seq,story/s05.seq
fpack\story\s06.seq,story/s06.seq
fpack\story\s07.seq,story/s07.seq
fpack\story\s08.seq,story/s08.seq
fpack\story\s09.seq,story/s09.seq
fpack\story\s0e.seq,story/s0e.seq
fpack\story\s10.seq,story/s10.seq
fpack\story\s11.seq,story/s11.seq
fpack\story\s12.seq,story/s12.seq
fpack\story\s13.seq,story/s13.seq
fpack\story\s14.seq,story/s14.seq
fpack\story\s15.seq,story/s15.seq
fpack\story\s16.seq,story/s16.seq
fpack\story\s17.seq,story/s17.seq
fpack\story\s18.seq,story/s18.seq
fpack\story\s19.seq,story/s19.seq
fpack\story\s1e.seq,story/s1e.seq
fpack\story\s20.seq,story/s20.seq
fpack\story\s21.seq,story/s21.seq
fpack\story\s22.seq,story/s22.seq
fpack\story\s23.seq,story/s23.seq
fpack\story\s24.seq,story/s24.seq
fpack\stg\tg\001\0000.dat,tg/001/0000.dat
fpack\stg\tg\001\0000.jcv,tg/001/0000.jcv
fpack\stg\tg\001\0100.dat,tg/001/0100.dat
fpack\stg\tg\001\0100.jcv,tg/001/0100.jcv
fpack\stg\tg\001\0200.dat,tg/001/0200.dat
fpack\stg\tg\001\0200.jcv,tg/001/0200.jcv
fpack\stg\tg\001\2000.ptl,tg/001/2000.ptl
fpack\stg\tg\001\2000.ref,tg/001/2000.ref
fpack\stg\tg\001\2000.txg,tg/001/2000.txg
fpack\stg\tg\001\3000.poo,tg/001/3000.poo
fpack\stg\tg\001\3000.pro,tg/001/3000.pro
fpack\stg\tg\001\3000.sam,tg/001/3000.sam
fpack\stg\tg\001\3000.sdi,tg/001/3000.sdi
fpack\stg\tg\002\0000.dat,tg/002/0000.dat
fpack\stg\tg\002\0000.jcv,tg/002/0000.jcv
fpack\stg\tg\002\0100.dat,tg/002/0100.dat
fpack\stg\tg\002\0100.jcv,tg/002/0100.jcv
fpack\stg\tg\002\0200.dat,tg/002/0200.dat
fpack\stg\tg\002\0200.jcv,tg/002/0200.jcv
fpack\stg\tg\002\3000.poo,tg/002/3000.poo
fpack\stg\tg\002\3000.pro,tg/002/3000.pro
fpack\stg\tg\002\3000.sam,tg/002/3000.sam
fpack\stg\tg\002\3000.sdi,tg/002/3000.sdi
fpack\stg\tg\003\0000.dat,tg/003/0000.dat
fpack\stg\tg\003\0000.jcv,tg/003/0000.jcv
fpack\stg\tg\003\0100.dat,tg/003/0100.dat
fpack\stg\tg\003\0100.jcv,tg/003/0100.jcv
fpack\stg\tg\003\0200.dat,tg/003/0200.dat
fpack\stg\tg\003\0200.jcv,tg/003/0200.jcv
fpack\stg\tg\003\0400.dat,tg/003/0400.dat
fpack\stg\tg\003\0400.jcv,tg/003/0400.jcv
fpack\stg\tg\003\2000.ptl,tg/003/2000.ptl
fpack\stg\tg\003\2000.ref,tg/003/2000.ref
fpack\stg\tg\003\2000.txg,tg/003/2000.txg
fpack\stg\tg\003\3000.poo,tg/003/3000.poo
fpack\stg\tg\003\3000.pro,tg/003/3000.pro
fpack\stg\tg\003\3000.sam,tg/003/3000.sam
fpack\stg\tg\003\3000.sdi,tg/003/3000.sdi
fpack\stg\tg\004\0000.dat,tg/004/0000.dat
fpack\stg\tg\004\0000.jcv,tg/004/0000.jcv
fpack\stg\tg\004\0100.dat,tg/004/0100.dat
fpack\stg\tg\004\0100.jcv,tg/004/0100.jcv
fpack\stg\tg\004\0200.dat,tg/004/0200.dat
fpack\stg\tg\004\0200.jcv,tg/004/0200.jcv
fpack\stg\tg\004\0600.dat,tg/004/0600.dat
fpack\stg\tg\004\0600.jcv,tg/004/0600.jcv
fpack\stg\tg\004\3000.poo,tg/004/3000.poo
fpack\stg\tg\004\3000.pro,tg/004/3000.pro
fpack\stg\tg\004\3000.sam,tg/004/3000.sam
fpack\stg\tg\004\3000.sdi,tg/004/3000.sdi
fpack\stg\tg\005\0000.dat,tg/005/0000.dat
fpack\stg\tg\005\0000.jcv,tg/005/0000.jcv
fpack\stg\tg\005\0100.dat,tg/005/0100.dat
fpack\stg\tg\005\0100.jcv,tg/005/0100.jcv
fpack\stg\tg\005\0200.dat,tg/005/0200.dat
fpack\stg\tg\005\0200.jcv,tg/005/0200.jcv
fpack\stg\tg\005\1100.txg,tg/005/1100.txg
fpack\stg\tg\005\3000.poo,tg/005/3000.poo
fpack\stg\tg\005\3000.pro,tg/005/3000.pro
fpack\stg\tg\005\3000.sam,tg/005/3000.sam
fpack\stg\tg\005\3000.sdi,tg/005/3000.sdi
fpack\stg\tg\006\0000.dat,tg/006/0000.dat
fpack\stg\tg\006\0000.jcv,tg/006/0000.jcv
fpack\stg\tg\006\0100.dat,tg/006/0100.dat
fpack\stg\tg\006\0100.jcv,tg/006/0100.jcv
fpack\stg\tg\006\0200.dat,tg/006/0200.dat
fpack\stg\tg\006\0200.jcv,tg/006/0200.jcv
fpack\stg\tg\006\2000.ptl,tg/006/2000.ptl
fpack\stg\tg\006\2000.ref,tg/006/2000.ref
fpack\stg\tg\006\2000.txg,tg/006/2000.txg
fpack\stg\tg\006\3000.poo,tg/006/3000.poo
fpack\stg\tg\006\3000.pro,tg/006/3000.pro
fpack\stg\tg\006\3000.sam,tg/006/3000.sam
fpack\stg\tg\006\3000.sdi,tg/006/3000.sdi
fpack\stg\tg\007\0000.dat,tg/007/0000.dat
fpack\stg\tg\007\0000.jcv,tg/007/0000.jcv
fpack\stg\tg\007\0100.dat,tg/007/0100.dat
fpack\stg\tg\007\0100.jcv,tg/007/0100.jcv
fpack\stg\tg\007\0200.dat,tg/007/0200.dat
fpack\stg\tg\007\0200.jcv,tg/007/0200.jcv
fpack\stg\tg\007\3000.poo,tg/007/3000.poo
fpack\stg\tg\007\3000.pro,tg/007/3000.pro
fpack\stg\tg\007\3000.sam,tg/007/3000.sam
fpack\stg\tg\007\3000.sdi,tg/007/3000.sdi
fpack\stg\tg\008\0000.dat,tg/008/0000.dat
fpack\stg\tg\008\0000.jcv,tg/008/0000.jcv
fpack\stg\tg\008\0100.dat,tg/008/0100.dat
fpack\stg\tg\008\0100.jcv,tg/008/0100.jcv
fpack\stg\tg\008\0200.dat,tg/008/0200.dat
fpack\stg\tg\008\0200.jcv,tg/008/0200.jcv
fpack\stg\tg\008\1106.txg,tg/008/1106.txg
fpack\stg\tg\008\3000.poo,tg/008/3000.poo
fpack\stg\tg\008\3000.pro,tg/008/3000.pro
fpack\stg\tg\008\3000.sam,tg/008/3000.sam
fpack\stg\tg\008\3000.sdi,tg/008/3000.sdi
fpack\stg\tg\009\0000.dat,tg/009/0000.dat
fpack\stg\tg\009\0000.jcv,tg/009/0000.jcv
fpack\stg\tg\009\0100.dat,tg/009/0100.dat
fpack\stg\tg\009\0100.jcv,tg/009/0100.jcv
fpack\stg\tg\009\0200.dat,tg/009/0200.dat
fpack\stg\tg\009\0200.jcv,tg/009/0200.jcv
fpack\stg\tg\009\2000.ptl,tg/009/2000.ptl
fpack\stg\tg\009\2000.ref,tg/009/2000.ref
fpack\stg\tg\009\2000.txg,tg/009/2000.txg
fpack\stg\tg\009\3000.poo,tg/009/3000.poo
fpack\stg\tg\009\3000.pro,tg/009/3000.pro
fpack\stg\tg\009\3000.sam,tg/009/3000.sam
fpack\stg\tg\009\3000.sdi,tg/009/3000.sdi
fpack\stg\tg\010\0000.dat,tg/010/0000.dat
fpack\stg\tg\010\0000.jcv,tg/010/0000.jcv
fpack\stg\tg\010\0100.dat,tg/010/0100.dat
fpack\stg\tg\010\0100.jcv,tg/010/0100.jcv
fpack\stg\tg\010\0200.dat,tg/010/0200.dat
fpack\stg\tg\010\0200.jcv,tg/010/0200.jcv
fpack\stg\tg\010\1108.txg,tg/010/1108.txg
fpack\stg\tg\010\3000.poo,tg/010/3000.poo
fpack\stg\tg\010\3000.pro,tg/010/3000.pro
fpack\stg\tg\010\3000.sam,tg/010/3000.sam
fpack\stg\tg\010\3000.sdi,tg/010/3000.sdi
fpack\stg\tg\011\0000.dat,tg/011/0000.dat
fpack\stg\tg\011\0000.jcv,tg/011/0000.jcv
fpack\stg\tg\011\0100.dat,tg/011/0100.dat
fpack\stg\tg\011\0100.jcv,tg/011/0100.jcv
fpack\stg\tg\011\0200.dat,tg/011/0200.dat
fpack\stg\tg\011\0200.jcv,tg/011/0200.jcv
fpack\stg\tg\011\0400.dat,tg/011/0400.dat
fpack\stg\tg\011\0400.jcv,tg/011/0400.jcv
fpack\stg\tg\011\1100.txg,tg/011/1100.txg
fpack\stg\tg\011\3000.poo,tg/011/3000.poo
fpack\stg\tg\011\3000.pro,tg/011/3000.pro
fpack\stg\tg\011\3000.sam,tg/011/3000.sam
fpack\stg\tg\011\3000.sdi,tg/011/3000.sdi
fpack\stg\tg\012\0000.dat,tg/012/0000.dat
fpack\stg\tg\012\0000.jcv,tg/012/0000.jcv
fpack\stg\tg\012\0100.dat,tg/012/0100.dat
fpack\stg\tg\012\0100.jcv,tg/012/0100.jcv
fpack\stg\tg\012\0200.dat,tg/012/0200.dat
fpack\stg\tg\012\0200.jcv,tg/012/0200.jcv
fpack\stg\tg\012\1107.txg,tg/012/1107.txg
fpack\stg\tg\012\3000.poo,tg/012/3000.poo
fpack\stg\tg\012\3000.pro,tg/012/3000.pro
fpack\stg\tg\012\3000.sam,tg/012/3000.sam
fpack\stg\tg\012\3000.sdi,tg/012/3000.sdi
fpack\stg\tg\013\0000.dat,tg/013/0000.dat
fpack\stg\tg\013\0000.jcv,tg/013/0000.jcv
fpack\stg\tg\013\0100.dat,tg/013/0100.dat
fpack\stg\tg\013\0100.jcv,tg/013/0100.jcv
fpack\stg\tg\013\0200.dat,tg/013/0200.dat
fpack\stg\tg\013\0200.jcv,tg/013/0200.jcv
fpack\stg\tg\013\0400.dat,tg/013/0400.dat
fpack\stg\tg\013\0400.jcv,tg/013/0400.jcv
fpack\stg\tg\013\1100.txg,tg/013/1100.txg
fpack\stg\tg\013\3000.poo,tg/013/3000.poo
fpack\stg\tg\013\3000.pro,tg/013/3000.pro
fpack\stg\tg\013\3000.sam,tg/013/3000.sam
fpack\stg\tg\013\3000.sdi,tg/013/3000.sdi
fpack\stg\tg\014\0000.dat,tg/014/0000.dat
fpack\stg\tg\014\0000.jcv,tg/014/0000.jcv
fpack\stg\tg\014\0100.dat,tg/014/0100.dat
fpack\stg\tg\014\0100.jcv,tg/014/0100.jcv
fpack\stg\tg\014\0200.dat,tg/014/0200.dat
fpack\stg\tg\014\0200.jcv,tg/014/0200.jcv
fpack\stg\tg\014\2000.ptl,tg/014/2000.ptl
fpack\stg\tg\014\2000.ref,tg/014/2000.ref
fpack\stg\tg\014\2000.txg,tg/014/2000.txg
fpack\stg\tg\014\3000.poo,tg/014/3000.poo
fpack\stg\tg\014\3000.pro,tg/014/3000.pro
fpack\stg\tg\014\3000.sam,tg/014/3000.sam
fpack\stg\tg\014\3000.sdi,tg/014/3000.sdi
fpack\stg\tg\015\0000.dat,tg/015/0000.dat
fpack\stg\tg\015\0000.jcv,tg/015/0000.jcv
fpack\stg\tg\015\0100.dat,tg/015/0100.dat
fpack\stg\tg\015\0100.jcv,tg/015/0100.jcv
fpack\stg\tg\015\0200.dat,tg/015/0200.dat
fpack\stg\tg\015\0200.jcv,tg/015/0200.jcv
fpack\stg\tg\015\3000.poo,tg/015/3000.poo
fpack\stg\tg\015\3000.pro,tg/015/3000.pro
fpack\stg\tg\015\3000.sam,tg/015/3000.sam
fpack\stg\tg\015\3000.sdi,tg/015/3000.sdi
fpack\stg\tg\016\0000.dat,tg/016/0000.dat
fpack\stg\tg\016\0000.jcv,tg/016/0000.jcv
fpack\stg\tg\016\0100.dat,tg/016/0100.dat
fpack\stg\tg\016\0100.jcv,tg/016/0100.jcv
fpack\stg\g\016\0100n.jcv,g/016/0100n.jcv
fpack\stg\tg\016\0200.dat,tg/016/0200.dat
fpack\stg\tg\016\0200.jcv,tg/016/0200.jcv
fpack\stg\tg\016\3000.poo,tg/016/3000.poo
fpack\stg\tg\016\3000.pro,tg/016/3000.pro
fpack\stg\tg\016\3000.sam,tg/016/3000.sam
fpack\stg\tg\016\3000.sdi,tg/016/3000.sdi
fpack\stg\tg\017\0000.dat,tg/017/0000.dat
fpack\stg\tg\017\0000.jcv,tg/017/0000.jcv
fpack\stg\tg\017\0100.dat,tg/017/0100.dat
fpack\stg\tg\017\0100.jcv,tg/017/0100.jcv
fpack\stg\tg\017\0200.dat,tg/017/0200.dat
fpack\stg\tg\017\0200.jcv,tg/017/0200.jcv
fpack\stg\tg\017\1100.txg,tg/017/1100.txg
fpack\stg\tg\017\3000.poo,tg/017/3000.poo
fpack\stg\tg\017\3000.pro,tg/017/3000.pro
fpack\stg\tg\017\3000.sam,tg/017/3000.sam
fpack\stg\tg\017\3000.sdi,tg/017/3000.sdi
fpack\stg\tg\019\0000.dat,tg/019/0000.dat
fpack\stg\tg\019\0000.jcv,tg/019/0000.jcv
fpack\stg\tg\019\0100.dat,tg/019/0100.dat
fpack\stg\tg\019\0100.jcv,tg/019/0100.jcv
fpack\stg\tg\019\0200.dat,tg/019/0200.dat
fpack\stg\tg\019\0200.jcv,tg/019/0200.jcv
fpack\stg\tg\019\0400.dat,tg/019/0400.dat
fpack\stg\tg\019\0400.jcv,tg/019/0400.jcv
fpack\stg\tg\019\1114.txg,tg/019/1114.txg
fpack\stg\tg\019\1115.txg,tg/019/1115.txg
fpack\stg\tg\019\2000.ptl,tg/019/2000.ptl
fpack\stg\tg\019\2000.ref,tg/019/2000.ref
fpack\stg\tg\019\2000.txg,tg/019/2000.txg
fpack\stg\tg\019\3000.poo,tg/019/3000.poo
fpack\stg\tg\019\3000.pro,tg/019/3000.pro
fpack\stg\tg\019\3000.sam,tg/019/3000.sam
fpack\stg\tg\019\3000.sdi,tg/019/3000.sdi
fpack\stg\tg\020\0000.dat,tg/020/0000.dat
fpack\stg\tg\020\0000.jcv,tg/020/0000.jcv
fpack\stg\tg\020\0100.dat,tg/020/0100.dat
fpack\stg\tg\020\0100.jcv,tg/020/0100.jcv
fpack\stg\tg\020\0200.dat,tg/020/0200.dat
fpack\stg\tg\020\0200.jcv,tg/020/0200.jcv
fpack\stg\tg\020\1118.txg,tg/020/1118.txg
fpack\stg\tg\020\3000.poo,tg/020/3000.poo
fpack\stg\tg\020\3000.pro,tg/020/3000.pro
fpack\stg\tg\020\3000.sam,tg/020/3000.sam
fpack\stg\tg\020\3000.sdi,tg/020/3000.sdi
fpack\stg\tg\021\0000.dat,tg/021/0000.dat
fpack\stg\tg\021\0000.jcv,tg/021/0000.jcv
fpack\stg\tg\021\0100.dat,tg/021/0100.dat
fpack\stg\tg\021\0100.jcv,tg/021/0100.jcv
fpack\stg\tg\021\0200.dat,tg/021/0200.dat
fpack\stg\tg\021\0200.jcv,tg/021/0200.jcv
fpack\stg\tg\021\1115.txg,tg/021/1115.txg
fpack\stg\tg\021\1117.txg,tg/021/1117.txg
fpack\stg\tg\021\3000.poo,tg/021/3000.poo
fpack\stg\tg\021\3000.pro,tg/021/3000.pro
fpack\stg\tg\021\3000.sam,tg/021/3000.sam
fpack\stg\tg\021\3000.sdi,tg/021/3000.sdi
fpack\stg\tg\022\0000.dat,tg/022/0000.dat
fpack\stg\tg\022\0000.jcv,tg/022/0000.jcv
fpack\stg\tg\022\0100.dat,tg/022/0100.dat
fpack\stg\tg\022\0100.jcv,tg/022/0100.jcv
fpack\stg\tg\022\0200.dat,tg/022/0200.dat
fpack\stg\tg\022\0200.jcv,tg/022/0200.jcv
fpack\stg\tg\022\1122.txg,tg/022/1122.txg
fpack\stg\tg\022\3000.poo,tg/022/3000.poo
fpack\stg\tg\022\3000.pro,tg/022/3000.pro
fpack\stg\tg\022\3000.sam,tg/022/3000.sam
fpack\stg\tg\022\3000.sdi,tg/022/3000.sdi
fpack\stg\tg\023\0000.dat,tg/023/0000.dat
fpack\stg\tg\023\0000.jcv,tg/023/0000.jcv
fpack\stg\tg\023\0100.dat,tg/023/0100.dat
fpack\stg\tg\023\0100.jcv,tg/023/0100.jcv
fpack\stg\tg\023\0200.dat,tg/023/0200.dat
fpack\stg\tg\023\0200.jcv,tg/023/0200.jcv
fpack\stg\tg\023\1121.txg,tg/023/1121.txg
fpack\stg\tg\023\2000.ptl,tg/023/2000.ptl
fpack\stg\tg\023\2000.ref,tg/023/2000.ref
fpack\stg\tg\023\2000.txg,tg/023/2000.txg
fpack\stg\tg\023\3000.poo,tg/023/3000.poo
fpack\stg\tg\023\3000.pro,tg/023/3000.pro
fpack\stg\tg\023\3000.sam,tg/023/3000.sam
fpack\stg\tg\023\3000.sdi,tg/023/3000.sdi
fpack\stg\g\023\n0000.jcv,g/023/n0000.jcv
fpack\stg\tg\024\0000.dat,tg/024/0000.dat
fpack\stg\tg\024\0000.jcv,tg/024/0000.jcv
fpack\stg\tg\024\0100.dat,tg/024/0100.dat
fpack\stg\tg\024\0100.jcv,tg/024/0100.jcv
fpack\stg\tg\024\0200.dat,tg/024/0200.dat
fpack\stg\tg\024\0200.jcv,tg/024/0200.jcv
fpack\stg\tg\024\2000.ptl,tg/024/2000.ptl
fpack\stg\tg\024\2000.ref,tg/024/2000.ref
fpack\stg\tg\024\2000.txg,tg/024/2000.txg
fpack\stg\tg\024\3000.poo,tg/024/3000.poo
fpack\stg\tg\024\3000.pro,tg/024/3000.pro
fpack\stg\tg\024\3000.sam,tg/024/3000.sam
fpack\stg\tg\024\3000.sdi,tg/024/3000.sdi
fpack\stg\tg\025\0000.dat,tg/025/0000.dat
fpack\stg\tg\025\0000.jcv,tg/025/0000.jcv
fpack\stg\tg\025\0100.dat,tg/025/0100.dat
fpack\stg\tg\025\0100.jcv,tg/025/0100.jcv
fpack\stg\tg\025\0200.dat,tg/025/0200.dat
fpack\stg\tg\025\0200.jcv,tg/025/0200.jcv
fpack\stg\tg\025\2000.ptl,tg/025/2000.ptl
fpack\stg\tg\025\2000.ref,tg/025/2000.ref
fpack\stg\tg\025\2000.txg,tg/025/2000.txg
fpack\stg\tg\025\3000.poo,tg/025/3000.poo
fpack\stg\tg\025\3000.pro,tg/025/3000.pro
fpack\stg\tg\025\3000.sam,tg/025/3000.sam
fpack\stg\tg\025\3000.sdi,tg/025/3000.sdi
fpack\stg\tg\026\0000.dat,tg/026/0000.dat
fpack\stg\tg\026\0000.jcv,tg/026/0000.jcv
fpack\stg\tg\026\0100.dat,tg/026/0100.dat
fpack\stg\tg\026\0100.jcv,tg/026/0100.jcv
fpack\stg\tg\026\0200.dat,tg/026/0200.dat
fpack\stg\tg\026\0200.jcv,tg/026/0200.jcv
fpack\stg\tg\026\1000.txg,tg/026/1000.txg
fpack\stg\tg\026\1100.txg,tg/026/1100.txg
fpack\stg\tg\026\2000.ptl,tg/026/2000.ptl
fpack\stg\tg\026\2000.ref,tg/026/2000.ref
fpack\stg\tg\026\2000.txg,tg/026/2000.txg
fpack\stg\tg\026\3000.poo,tg/026/3000.poo
fpack\stg\tg\026\3000.pro,tg/026/3000.pro
fpack\stg\tg\026\3000.sam,tg/026/3000.sam
fpack\stg\tg\026\3000.sdi,tg/026/3000.sdi
fpack\stg\tg\027\0000.dat,tg/027/0000.dat
fpack\stg\tg\027\0000.jcv,tg/027/0000.jcv
fpack\stg\tg\027\0100.dat,tg/027/0100.dat
fpack\stg\tg\027\0100.jcv,tg/027/0100.jcv
fpack\stg\tg\027\0200.dat,tg/027/0200.dat
fpack\stg\tg\027\0200.jcv,tg/027/0200.jcv
fpack\stg\tg\027\2000.ptl,tg/027/2000.ptl
fpack\stg\tg\027\2000.ref,tg/027/2000.ref
fpack\stg\tg\027\2000.txg,tg/027/2000.txg
fpack\stg\tg\027\3000.poo,tg/027/3000.poo
fpack\stg\tg\027\3000.pro,tg/027/3000.pro
fpack\stg\tg\027\3000.sam,tg/027/3000.sam
fpack\stg\tg\027\3000.sdi,tg/027/3000.sdi
fpack\stg\tg\028\0000.dat,tg/028/0000.dat
fpack\stg\tg\028\0000.jcv,tg/028/0000.jcv
fpack\stg\tg\028\0100.dat,tg/028/0100.dat
fpack\stg\tg\028\0100.jcv,tg/028/0100.jcv
fpack\stg\tg\028\0200.dat,tg/028/0200.dat
fpack\stg\tg\028\0200.jcv,tg/028/0200.jcv
fpack\stg\tg\028\1108.txg,tg/028/1108.txg
fpack\stg\tg\028\2000.ptl,tg/028/2000.ptl
fpack\stg\tg\028\2000.ref,tg/028/2000.ref
fpack\stg\tg\028\2000.txg,tg/028/2000.txg
fpack\stg\tg\028\3000.poo,tg/028/3000.poo
fpack\stg\tg\028\3000.pro,tg/028/3000.pro
fpack\stg\tg\028\3000.sam,tg/028/3000.sam
fpack\stg\tg\028\3000.sdi,tg/028/3000.sdi
fpack\stg\tg\029\0000.dat,tg/029/0000.dat
fpack\stg\tg\029\0000.jcv,tg/029/0000.jcv
fpack\stg\tg\029\0100.dat,tg/029/0100.dat
fpack\stg\tg\029\0100.jcv,tg/029/0100.jcv
fpack\stg\tg\029\0200.dat,tg/029/0200.dat
fpack\stg\tg\029\0200.jcv,tg/029/0200.jcv
fpack\stg\tg\029\1100.txg,tg/029/1100.txg
fpack\stg\tg\029\1106.txg,tg/029/1106.txg
fpack\stg\tg\029\2000.ptl,tg/029/2000.ptl
fpack\stg\tg\029\2000.ref,tg/029/2000.ref
fpack\stg\tg\029\2000.txg,tg/029/2000.txg
fpack\stg\tg\029\3000.poo,tg/029/3000.poo
fpack\stg\tg\029\3000.pro,tg/029/3000.pro
fpack\stg\tg\029\3000.sam,tg/029/3000.sam
fpack\stg\tg\029\3000.sdi,tg/029/3000.sdi
fpack\stg\tg\030\0000.dat,tg/030/0000.dat
fpack\stg\tg\030\0000.jcv,tg/030/0000.jcv
fpack\stg\tg\030\0100.dat,tg/030/0100.dat
fpack\stg\tg\030\0100.jcv,tg/030/0100.jcv
fpack\stg\tg\030\0200.dat,tg/030/0200.dat
fpack\stg\tg\030\0200.jcv,tg/030/0200.jcv
fpack\stg\tg\030\2000.ptl,tg/030/2000.ptl
fpack\stg\tg\030\2000.ref,tg/030/2000.ref
fpack\stg\tg\030\2000.txg,tg/030/2000.txg
fpack\stg\tg\030\3000.poo,tg/030/3000.poo
fpack\stg\tg\030\3000.pro,tg/030/3000.pro
fpack\stg\tg\030\3000.sam,tg/030/3000.sam
fpack\stg\tg\030\3000.sdi,tg/030/3000.sdi
fpack\stg\tg\031\0000.dat,tg/031/0000.dat
fpack\stg\tg\031\0000.jcv,tg/031/0000.jcv
fpack\stg\tg\031\0100.dat,tg/031/0100.dat
fpack\stg\tg\031\0100.jcv,tg/031/0100.jcv
fpack\stg\tg\031\0200.dat,tg/031/0200.dat
fpack\stg\tg\031\0200.jcv,tg/031/0200.jcv
fpack\stg\tg\031\1000.txg,tg/031/1000.txg
fpack\stg\tg\031\1118.txg,tg/031/1118.txg
fpack\stg\tg\031\2000.ptl,tg/031/2000.ptl
fpack\stg\tg\031\2000.ref,tg/031/2000.ref
fpack\stg\tg\031\2000.txg,tg/031/2000.txg
fpack\stg\tg\031\3000.poo,tg/031/3000.poo
fpack\stg\tg\031\3000.pro,tg/031/3000.pro
fpack\stg\tg\031\3000.sam,tg/031/3000.sam
